Search
Get Help
Log In
Cross Country
MHAL Dual #3
View Athletic.net Ad Free
Sign In to Follow
MHAL Dual #3
HS
"OFFICIAL Thu, Oct 5, 2017"
"Montgomery Hill Park, CA US"
Records
Contact Host
Official Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.74 Miles All Boys
Official Team Scores
1. Willow Glen 56
2. Santa Teresa 59
3. Westmont 65
4. Silver Creek 135
5. Leland 144
6. Piedmont Hills 149
7. Evergreen Valley 157
8. Andrew Hill 195
1. 12 Jorge Estrella 14:31.1 Andrew Hill
2. 12 Darick Martinez 16:03.7 Piedmont Hills
3. 12 Manuel Haro 16:08.1 Santa Teresa
4. 10 Garrett MacQuiddy 16:12.5 Westmont
5. 9 Hrishikesh Joshi 16:13.7 Westmont
6. 12 Julio Cerda 16:16.7 Willow Glen
7. 9 Jett Felder 16:18.2 Westmont
8. 12 Nic Dinsdale 16:19.1 Willow Glen
9. 11 Yuuki Okazaki 16:19.2 Santa Teresa
10. 10 Carson Smith 16:19.5 Santa Teresa
11. 10 Marco Dal Canto 16:27.2 Willow Glen
12. 12 William Cui 16:27.2 Leland
13. 12 Zach Walker 16:27.6 Willow Glen
14. 10 Hrishi Kachhia 16:29.0 Evergreen Valley
15. 11 Clifford Xu 16:31.0 Evergreen Valley
16. 11 Dean Jones 16:36.5 Silver Creek
17. 10 Brandon Johnson 16:38.7 Santa Teresa
18. 10 Alex Asch 16:45.1 Willow Glen
19. 11 Julian Virrhueta 16:46.2 Willow Glen
20. 12 Anthony Salazar 16:51.7 Santa Teresa
21. 11 Nathan Koketsu 16:52.6 Willow Glen
22. 12 Seran Gemechu 17:01.3 Willow Glen
23. 12 Mustafa Abdalla 17:03.0 Willow Glen
24. 11 Ethan Leahy 17:03.3 Santa Teresa
25. 12 Jason Gomez 17:06.5 Westmont
26. 12 Hideshi Izu 17:06.7 Piedmont Hills
27. 10 Brandon Wong 17:09.7 Silver Creek
28. 9 Kelly Hubbard 17:13.5 Willow Glen
29. 11 Brian Pedraza 17:16.7 Willow Glen
30. 12 Christian Moreland 17:16.9 Westmont
31. 12 Christopher Do 17:19.5 Silver Creek
32. 11 Bryan Ramirez 17:22.0 Santa Teresa
