Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Northern Conference
PAL
Hillsdale
1st Annual Fighting Knights Joust
View Athletic.net Ad Free
Sign In to Follow
1st Annual Fighting Knights Joust
HS
"OFFICIAL Sat, Sep 17, 2022"
"Crystal Springs, CA US"
Records & History
Contact Host
Official Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.13 Miles Freshmen Boys
Official Team Scores
1. Carlmont 55
2. Leigh 56
3. Mills 65
4. Hillsdale 68
5. Leland 122
6. Aragon 152
7. Bay School of San Francisco 164
1. 9 Gabriel Haller 12:24.8 Carlmont
2. 9 Ethan Garner 12:31.4 Leigh
3. 9 Kaden Ren 12:33.2 Mills
4. 9 Rihito Yamaguchi 12:33.8 Leland
5. 9 Kevin Ren 12:33.9 Mills
6. 9 Hudson Kasenchak 12:41.8 Leigh
7. 9 Ethan Cabrera 12:44.5 Mills
8. 9 Sean Whipkey 12:58.5 Hillsdale
9. 9 Tyler Lu 12:58.6 Hillsdale
10. 9 Justin Dubbs 12:59.5 Carlmont
11. 9 Cade Robertson 13:01.8 Leigh
12. 9 Theodore Mui 13:03.3 Carlmont
13. 9 Leo Voytovich 13:03.7 Mills
14. 9 Adam Woo 13:04.3 Hillsdale
15. 9 Landon Schaefer 13:04.5 Carlmont
16. 9 Jaden Kanazawa 13:05.3 Westmont
17. 9 Austin O'Meara 13:40.4 Hillsdale
18. 9 Kerem Olgun 13:46.5 Carlmont
19. 9 Robert Page 13:47.8 Leigh
20. 9 Mason Estrada 13:49.2 Encinal
21. 9 Sahil Vijay 13:51.9 Leigh
22. 9 Achyut Badhrinath 13:52.4 Leigh
23. 9 Nico Lee 13:53.4 Hillsdale
24. 9 Varun Rao 13:55.7 Leland
25. 9 Nick Ginieczki 13:56.9 Bay School of San Francisco
26. 9 Oliver Tonthat 14:12.9 Aragon
27. 9 Dylan Rin 14:16.7 Leland
28. 9 Tyler Nichols 14:17.4 Aragon
29. 9 Masaru Tada 14:18.5 Cupertino
30. 9 Henry Farrow 14:22.5 Hillsdale
31. 9 Gavin Epstein 14:22.8 Aragon
32. 9 Leor Hersh 14:24.9 Bay School of San Francisco
33. 9 Calvin Chan 14:26.2 Terra Nova
34. 9 Tyler Tachiki 14:35.2 Carlmont
35. 9 Connor Cronin 14:39.3 Carlmont
