Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Northern Conference
PAL
Hillsdale
2nd Annual Fighting Knights Joust
View Athletic.net Ad Free
Sign In to Follow
2nd Annual Fighting Knights Joust
HS
"OFFICIAL Sat, Sep 16, 2023"
"Crystal Springs, CA US"
Records & History
Contact Host
Official Results
Posts
Donate
Teams
More
Division List Highlighter
Mens Results
2.13 Miles Freshman Boys
Official Team Scores
1. Mills 93
2. Hillsdale 96
3. Aragon 100
4. El Camino 108
5. Carlmont 132
6. Sequoia 136
7. Encinal 143
8. Westmont 205
9. Leland 205
10. Capuchino 213
11. Terra Nova 236
1. 9 Luke Popler 12:14.0 Sequoia
2. 9 David Eberspacher 12:23.8 Mills
3. 9 Kyle Venook 12:31.1 Mills
4. 9 William McGurk 12:31.2 Hillsdale
5. 9 Gary Wu 12:40.3 Encinal
6. 9 Dylan Bullentini 12:45.6 El Camino
7. 9 Darian Holdman 12:46.2 Encinal
8. 9 Daniel Choy 12:48.1 Carlmont
9. 9 Aidan Gonzalez 12:53.1 Mt Pleasant
10. 9 Simon Gehrke 12:59.9 Carlmont
11. 9 Zack Ogle 13:05.5 Leland
12. 9 Anshul Dhaas 13:08.9 Westmont
13. 9 Kaelen Mendoza 13:12.9 El Camino
14. 9 Hunter Prince 13:15.2 Carlmont
15. 9 Trevor Legowski 13:16.3 Aragon
16. 9 Idan Haimovich 13:17.1 Design Tech
17. 9 Jordan Doan 13:17.9 El Camino
18. 9 Marcos Mantelli 13:19.5 Westmont
19. 9 Macklin Berg 13:24.6 Aragon
20. 9 Spencer Walker 13:27.4 Sequoia
21. 9 Naoki Matsuda 13:27.8 Hillsdale
22. 9 Remi Dionne 13:30.6 Hillsdale
23. 9 Remy Chow 13:31.4 Aragon
24. 9 Leo Gelb 13:32.6 Aragon
25. 9 Jayden Xie 13:37.2 Mills
26. 9 Edern Bautista 13:37.3 Capuchino
27. 9 Ethan Kim 13:41.3 Hillsdale
28. 9 Marwan Halabi 13:41.3 Aragon
29. 9 Cole Patterson 13:42.1 Aragon
30. 9 Taiju Miyabe 13:53.0 Hillsdale
31. 9 Maddox Penaflor 13:59.9 El Camino
32. 9 Aidan Nappi 14:00.2 Terra Nova
33. 9 Lachlan Bailey 14:03.2 Terra Nova
34. 9 Anton Varfolomeev 14:05.4 Mills
35. 9 Bryce Beckwith 14:05.9 Mills
36. 9 Bridger Kauzlaric 14:08.3 Design Tech
37. 9 Calvin Hsieh 14:09.8 Mills
38. 9 Ben Kunz 14:10.1 Hillbrook
39. 9 Vidhu Thirunagari 14:14.4 Aragon
40. 9 Meezahn Kemal 14:16.8 Sequoia
41. 9 Aidan McGuire 14:18.5 Sequoia
42. 9 Ishaan Desai 14:21.0 Leland
43. 9 Cristofer Cruz 14:21.1 Capuchino
44. 9 Ovid Brock 14:21.2 Encinal
45. 9 Ivan Saldivar 14:26.6 Encinal
46. 9 Andrew Liu 14:29.5 Mills
47. 9 Wyatt Daru 14:34.0 Carlmont
48. 9 Matthew Macedo 14:36.5 Sequoia
49. 9 Leonardo Pena 14:37.8 Capuchino
50. 9 Stanley Wang 14:42.4 El Camino
51. 9 Jacob Hsueh 14:42.5 Leland
52. 9 Derick Alcira 14:42.7 El Camino
53. 9 Aksh Vijayant 14:43.2 Leland
54. 9 Gavin Rivera 14:50.9 Mills
55. 9 Nishant Chaparala 14:53.8 Aragon
56. 9 Benjamin Katz 14:57.3 Encinal
57. 9 Max Giacomazzi 14:59.1 San Mateo
58. 9 Nicholas Konerding 15:01.1 Aragon
59. 9 Evan Chen 15:01.2 Mills
60. 9 Sergio Fonseca Paredes 15:02.2 Capuchino
61. 9 Mosley Croft 15:05.7 Hillsdale
62. 9 Damian Villarruel 15:07.5 Watsonville
63. 9 Isaac Cheung 15:08.3 Aragon
64. 9 Alberto Renteria-Estrada 15:09.6 Watsonville
65. 9 Arin Dubey 15:16.5 Westmont
66. 9 Terrence Giusti 15:22.0 Capuchino
67. 9 Valen Yopp 15:28.0 Mills
68. 9 Atticus Brookshire 15:33.3 Terra Nova
69. 9 Anthony Santana 16:01.5 Terra Nova
70. 9 Kyle Chang 16:04.7 Hillbrook
71. 9 Jei Gonzalez 16:05.9 El Camino
72. 9 Aiden Loh 16:07.0 Hillbrook
